sample-id	forward-absolute-filepath	reverse-absolute-filepath
ITS-31-G4-NEGATIVO_S55	$PWD/raw_reads/ID2083-ITS-31-G4-NEGATIVO_S55_L001_R1_001.fastq.gz	$PWD/raw_reads/ID2083-ITS-31-G4-NEGATIVO_S55_L001_R2_001.fastq.gz
ITS-32-H4-N-IN-P8_S56	$PWD/raw_reads/ID2083-ITS-32-H4-N-IN-P8_S56_L001_R1_001.fastq.gz	$PWD/raw_reads/ID2083-ITS-32-H4-N-IN-P8_S56_L001_R2_001.fastq.gz
ITS-33-A5-N-IN-P9_S57	$PWD/raw_reads/ID2083-ITS-33-A5-N-IN-P9_S57_L001_R1_001.fastq.gz	$PWD/raw_reads/ID2083-ITS-33-A5-N-IN-P9_S57_L001_R2_001.fastq.gz
ITS-34-B5-N-IN-P10_S58	$PWD/raw_reads/ID2083-ITS-34-B5-N-IN-P10_S58_L001_R1_001.fastq.gz	$PWD/raw_reads/ID2083-ITS-34-B5-N-IN-P10_S58_L001_R2_001.fastq.gz
ITS-35-C5-N-IN-P11_S59	$PWD/raw_reads/ID2083-ITS-35-C5-N-IN-P11_S59_L001_R1_001.fastq.gz	$PWD/raw_reads/ID2083-ITS-35-C5-N-IN-P11_S59_L001_R2_001.fastq.gz
ITS-36-D5-N-IN-P12_S60	$PWD/raw_reads/ID2083-ITS-36-D5-N-IN-P12_S60_L001_R1_001.fastq.gz	$PWD/raw_reads/ID2083-ITS-36-D5-N-IN-P12_S60_L001_R2_001.fastq.gz
ITS-37-E5-N-IN-P13_S61	$PWD/raw_reads/ID2083-ITS-37-E5-N-IN-P13_S61_L001_R1_001.fastq.gz	$PWD/raw_reads/ID2083-ITS-37-E5-N-IN-P13_S61_L001_R2_001.fastq.gz
ITS-38-F5-N-IN-14_S62	$PWD/raw_reads/ID2083-ITS-38-F5-N-IN-14_S62_L001_R1_001.fastq.gz	$PWD/raw_reads/ID2083-ITS-38-F5-N-IN-14_S62_L001_R2_001.fastq.gz
ITS-39-G5-N-IN-15_S63	$PWD/raw_reads/ID2083-ITS-39-G5-N-IN-15_S63_L001_R1_001.fastq.gz	$PWD/raw_reads/ID2083-ITS-39-G5-N-IN-15_S63_L001_R2_001.fastq.gz
ITS-40-H5-N-IN-16_S64	$PWD/raw_reads/ID2083-ITS-40-H5-N-IN-16_S64_L001_R1_001.fastq.gz	$PWD/raw_reads/ID2083-ITS-40-H5-N-IN-16_S64_L001_R2_001.fastq.gz
ITS-41-A6-N-IN-17_S65	$PWD/raw_reads/ID2083-ITS-41-A6-N-IN-17_S65_L001_R1_001.fastq.gz	$PWD/raw_reads/ID2083-ITS-41-A6-N-IN-17_S65_L001_R2_001.fastq.gz
ITS-42-B6-A7-A8-CT_S66	$PWD/raw_reads/ID2083-ITS-42-B6-A7-A8-CT_S66_L001_R1_001.fastq.gz	$PWD/raw_reads/ID2083-ITS-42-B6-A7-A8-CT_S66_L001_R2_001.fastq.gz
ITS-43-C6-A7-A8-A_S67	$PWD/raw_reads/ID2083-ITS-43-C6-A7-A8-A_S67_L001_R1_001.fastq.gz	$PWD/raw_reads/ID2083-ITS-43-C6-A7-A8-A_S67_L001_R2_001.fastq.gz
ITS-44-D6-A1-A2-CT_S68	$PWD/raw_reads/ID2083-ITS-44-D6-A1-A2-CT_S68_L001_R1_001.fastq.gz	$PWD/raw_reads/ID2083-ITS-44-D6-A1-A2-CT_S68_L001_R2_001.fastq.gz
ITS-45-E6-A1-A2-A_S69	$PWD/raw_reads/ID2083-ITS-45-E6-A1-A2-A_S69_L001_R1_001.fastq.gz	$PWD/raw_reads/ID2083-ITS-45-E6-A1-A2-A_S69_L001_R2_001.fastq.gz
ITS-46-F6-A3-A4-CT_S70	$PWD/raw_reads/ID2083-ITS-46-F6-A3-A4-CT_S70_L001_R1_001.fastq.gz	$PWD/raw_reads/ID2083-ITS-46-F6-A3-A4-CT_S70_L001_R2_001.fastq.gz
ITS-47-G6-A3-A4-A_S71	$PWD/raw_reads/ID2083-ITS-47-G6-A3-A4-A_S71_L001_R1_001.fastq.gz	$PWD/raw_reads/ID2083-ITS-47-G6-A3-A4-A_S71_L001_R2_001.fastq.gz
ITS-48-H6-A5-A6-CT_S72	$PWD/raw_reads/ID2083-ITS-48-H6-A5-A6-CT_S72_L001_R1_001.fastq.gz	$PWD/raw_reads/ID2083-ITS-48-H6-A5-A6-CT_S72_L001_R2_001.fastq.gz
ITS-49-A7-A5-A6-A_S73	$PWD/raw_reads/ID2083-ITS-49-A7-A5-A6-A_S73_L001_R1_001.fastq.gz	$PWD/raw_reads/ID2083-ITS-49-A7-A5-A6-A_S73_L001_R2_001.fastq.gz
ITS-50-B7-D1-D2-CT_S74	$PWD/raw_reads/ID2083-ITS-50-B7-D1-D2-CT_S74_L001_R1_001.fastq.gz	$PWD/raw_reads/ID2083-ITS-50-B7-D1-D2-CT_S74_L001_R2_001.fastq.gz
ITS-51-C7-D1-D2-A_S75	$PWD/raw_reads/ID2083-ITS-51-C7-D1-D2-A_S75_L001_R1_001.fastq.gz	$PWD/raw_reads/ID2083-ITS-51-C7-D1-D2-A_S75_L001_R2_001.fastq.gz
ITS-52-D7-D3-D4-CT_S76	$PWD/raw_reads/ID2083-ITS-52-D7-D3-D4-CT_S76_L001_R1_001.fastq.gz	$PWD/raw_reads/ID2083-ITS-52-D7-D3-D4-CT_S76_L001_R2_001.fastq.gz
ITS-53-E7-D3-D4-A_S77	$PWD/raw_reads/ID2083-ITS-53-E7-D3-D4-A_S77_L001_R1_001.fastq.gz	$PWD/raw_reads/ID2083-ITS-53-E7-D3-D4-A_S77_L001_R2_001.fastq.gz
